service_id,pole,categorie,prestation,prix_start,prix_business,prix_enterprise,prix_mensuel,prix_trimestriel,prix_semestriel,prix_annuel,taux_haute_saison,duree_minutes,capacite_min,capacite_max,capacite_optimale,description,conditions_annulation,privatisation,zones_geographiques,langues_disponibles,options,index_ape
BRA-CON-000,Administration,Brand Content,Content Factory Express,86.63,165.4,299.2,64.66,1785.0,3360.0,6300.0,0.27,240,1,10,4,Production contenu express demi-journée,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Rush Delivery', description_option='Option Rush Delivery', prix_ht=Decimal('105.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Multi-format', description_option='Option Multi-format', prix_ht=Decimal('140.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Distribution', description_option='Option Distribution', prix_ht=Decimal('175.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
BRA-CON-001,Administration,Brand Content,Content Lab,435.15,496.0,992.0,488.0,5400.0,10200.0,19200.0,0.27,43200,1,10,4,Création contenus innovants multiformat,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Réalité augmentée', description_option='Option Réalité augmentée', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='3D', description_option='Option 3D', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Interactive', description_option='Option Interactive', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
BRA-CON-002,Administration,Brand Content,Content Sprint,753.99,2920.0,4351.51,463.58,12750.0,24000.0,45000.0,0.27,2400,1,10,4,Production intensive de contenu sur une semaine,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Rush', description_option='Option Rush', prix_ht=Decimal('750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Multi-format', description_option='Option Multi-format', prix_ht=Decimal('1000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Distribution', description_option='Option Distribution', prix_ht=Decimal('1250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
BRA-EDI-003,Administration,Brand Content,Editorial Planning,1635.76,5539.92,8539.92,1377.15,38250.0,72000.0,135000.0,0.27,43200,1,10,4,Planification et gestion du contenu mensuel,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Création contenus rich media', description_option='Option Création contenus rich media', prix_ht=Decimal('2250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Community management', description_option='Option Community management', prix_ht=Decimal('3000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
BRA-STR-004,Administration,Brand Content,Stratégie Contenu Global,6880.0,10880.0,18351.51,3814.66,102000.0,192000.0,360000.0,0.27,129600,1,10,4,Développement de la stratégie de contenu multicanal,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Shooting photo/vidéo', description_option='Option Shooting photo/vidéo', prix_ht=Decimal('6000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Rédaction', description_option='Option Rédaction', prix_ht=Decimal('8000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Social media', description_option='Option Social media', prix_ht=Decimal('10000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
CON-DIG-005,Administration,Consulting Tech,Digital Transformation,1635.76,5715.29,6960.0,1371.47,38250.0,72000.0,135000.0,0.27,129600,1,10,4,Accompagnement complet dans la transformation digitale de l'entreprise,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Change management', description_option='Option Change management', prix_ht=Decimal('2250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Formation équipes', description_option='Option Formation équipes', prix_ht=Decimal('3000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Support dédié', description_option='Option Support dédié', prix_ht=Decimal('3750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
CON-ENT-006,Administration,Consulting Tech,Enterprise Tech Package,9539.92,15357.65,28960.0,6514.66,178500.0,336000.0,630000.0,0.27,259200,1,10,4,Package transformation digitale semestriel,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Change Management', description_option='Option Change Management', prix_ht=Decimal('10500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Tech Integration', description_option='Option Tech Integration', prix_ht=Decimal('14000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='KPI Tracking', description_option='Option KPI Tracking', prix_ht=Decimal('17500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
CON-INN-007,Administration,Consulting Tech,Innovation Workshop,466.28,888.0,1296.0,466.28,8100.0,15300.0,28800.0,0.27,480,1,10,4,Session de travail sur l'innovation et la transformation digitale,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Facilitation design thinking', description_option='Option Facilitation design thinking', prix_ht=Decimal('450.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Prototype', description_option='Option Prototype', prix_ht=Decimal('600.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Documentation', description_option='Option Documentation', prix_ht=Decimal('750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
CON-TEC-008,Administration,Consulting Tech,Tech Support Express,39.2,63.52,105.4,20.54,510.0,960.0,1800.0,0.27,60,1,10,4,Support technique et consulting express,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Intervention urgente', description_option='Option Intervention urgente', prix_ht=Decimal('30.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Support distant', description_option='Option Support distant', prix_ht=Decimal('40.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Documentation', description_option='Option Documentation', prix_ht=Decimal('50.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
CON-WEB-009,Administration,Consulting Tech,Web3 Strategy,466.63,1153.99,2014.66,478.8,12150.0,22950.0,43200.0,0.27,86400,1,10,4,Conseil stratégique pour transition Web3 et blockchain,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='POC Development', description_option='Option POC Development', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Training', description_option='Option Training', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Implementation', description_option='Option Implementation', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
CRI-CRI-010,Administration,Crisis Communication,Crisis Management,666.28,3880.0,4351.51,771.53,13500.0,25500.0,48000.0,0.27,2400,1,10,4,Gestion de crise et communication d'urgence,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Media training', description_option='Option Media training', prix_ht=Decimal('750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Communication plan', description_option='Option Communication plan', prix_ht=Decimal('1000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Monitoring', description_option='Option Monitoring', prix_ht=Decimal('1250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
CRI-DIG-011,Administration,Crisis Communication,Digital Crisis Simulation,614.66,1014.66,1792.0,592.0,10800.0,20400.0,38400.0,0.27,960,1,10,4,Simulation crise digitale et training,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Scénarios personnalisés', description_option='Option Scénarios personnalisés', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Debriefing', description_option='Option Debriefing', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Plan action', description_option='Option Plan action', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
CRI-SOC-012,Administration,Crisis Communication,Social Media Crisis Kit,366.63,935.15,1566.28,363.58,9450.0,17850.0,33600.0,0.27,43200,1,10,4,Kit de gestion de crise réseaux sociaux clé en main,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Monitoring 24/7', description_option='Option Monitoring 24/7', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Response Templates', description_option='Option Response Templates', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Crisis Team', description_option='Option Crisis Team', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
STR-AUD-013,Administration,Stratégie Digitale,Audit Digital Complet,173.52,553.99,696.0,159.6,4050.0,7650.0,14400.0,0.27,43200,1,10,4,Analyse complète de la présence digitale avec recommandations stratégiques,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Formation équipe', description_option='Option Formation équipe', prix_ht=Decimal('225.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Accompagnement personnalisé', description_option='Option Accompagnement personnalisé', prix_ht=Decimal('300.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Support prioritaire', description_option='Option Support prioritaire', prix_ht=Decimal('375.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
STR-DIG-014,Administration,Stratégie Digitale,Digital Direction Annuelle,12960.0,26880.0,49920.0,10992.0,306000.0,576000.0,1080000.0,0.27,525600,1,10,4,Pilotage stratégique digital sur un an,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Reporting mensuel', description_option='Option Reporting mensuel', prix_ht=Decimal('18000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Ajustements trimestriels', description_option='Option Ajustements trimestriels', prix_ht=Decimal('24000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Bilan annuel', description_option='Option Bilan annuel', prix_ht=Decimal('30000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
STR-PLA-015,Administration,Stratégie Digitale,Plan Stratégique Digital,6146.63,10715.29,17920.0,3835.15,102000.0,192000.0,360000.0,0.27,129600,1,10,4,Définition et mise en œuvre de la stratégie digitale sur 3 mois,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Consulting mensuel', description_option='Option Consulting mensuel', prix_ht=Decimal('6000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Reporting avancé', description_option='Option Reporting avancé', prix_ht=Decimal('8000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Formation', description_option='Option Formation', prix_ht=Decimal('10000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
STR-STR-016,Administration,Stratégie Digitale,Strategic Impact Half-Day,98.8,159.2,299.2,65.72,1785.0,3360.0,6300.0,0.27,240,1,10,4,Session stratégique intensive demi-journée,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Workshop Design', description_option='Option Workshop Design', prix_ht=Decimal('105.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Expert Panel', description_option='Option Expert Panel', prix_ht=Decimal('140.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Action Plan', description_option='Option Action Plan', prix_ht=Decimal('175.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
STR-STR-017,Administration,Stratégie Digitale,Stratégie Social Media,273.52,735.15,1960.0,278.8,6750.0,12750.0,24000.0,0.27,86400,1,10,4,Développement stratégie réseaux sociaux complète,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Veille concurrentielle', description_option='Option Veille concurrentielle', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Analyse data', description_option='Option Analyse data', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='KPIs personnalisés', description_option='Option KPIs personnalisés', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
WEB-E-C-018,Administration,Web Development,E-commerce Platform,1014.66,1871.53,3471.53,896.0,21600.0,40800.0,76800.0,0.27,129600,1,10,4,Création plateforme e-commerce complète,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Formation staff', description_option='Option Formation staff', prix_ht=Decimal('1200.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Marketing digital', description_option='Option Marketing digital', prix_ht=Decimal('1600.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Support technique', description_option='Option Support technique', prix_ht=Decimal('2000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
WEB-WEB-019,Administration,Web Development,Web Maintenance,1596.0,5715.29,8146.63,1366.63,38250.0,72000.0,135000.0,0.27,43200,1,10,4,Maintenance et mise à jour mensuelle du site,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Évolutions fonctionnelles', description_option='Option Évolutions fonctionnelles', prix_ht=Decimal('2250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Sécurité', description_option='Option Sécurité', prix_ht=Decimal('3000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Backup', description_option='Option Backup', prix_ht=Decimal('3750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
WEB-WEB-020,Administration,Web Development,Website Creation,771.53,3880.0,4146.63,753.99,13500.0,25500.0,48000.0,0.27,86400,1,10,4,Création site web professionnel responsive,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='SEO Premium', description_option='Option SEO Premium', prix_ht=Decimal('750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Maintenance 1 an', description_option='Option Maintenance 1 an', prix_ht=Decimal('1000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Formation admin', description_option='Option Formation admin', prix_ht=Decimal('1250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.22Z
