service_id,pole,categorie,prestation,prix_start,prix_business,prix_enterprise,prix_mensuel,prix_trimestriel,prix_semestriel,prix_annuel,taux_haute_saison,duree_minutes,capacite_min,capacite_max,capacite_optimale,description,conditions_annulation,privatisation,zones_geographiques,langues_disponibles,options,index_ape
EXP-NFT-021,Divertissement,Experience NFT,NFT Art Curation,108.8,169.6,333.58,93.58,2160.0,4080.0,7680.0,0.27,480,1,10,4,Curation et organisation exposition NFT,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Scénographie virtuelle', description_option='Option Scénographie virtuelle', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Catalogue digital', description_option='Option Catalogue digital', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Médiation', description_option='Option Médiation', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
EXP-NFT-022,Divertissement,Experience NFT,NFT Creation Workshop,75.4,235.76,335.76,47.72,1275.0,2400.0,4500.0,0.27,240,1,10,4,Formation création NFT personnalisée,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Support technique', description_option='Option Support technique', prix_ht=Decimal('75.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Consulting', description_option='Option Consulting', prix_ht=Decimal('100.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Hébergement', description_option='Option Hébergement', prix_ht=Decimal('125.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
EXP-NFT-023,Divertissement,Experience NFT,NFT Mint Session,57.15,76.63,141.47,57.15,810.0,1530.0,2880.0,0.27,120,1,10,4,Session de création et déploiement NFT,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Design personnalisé', description_option='Option Design personnalisé', prix_ht=Decimal('45.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Droits', description_option='Option Droits', prix_ht=Decimal('60.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Promotion', description_option='Option Promotion', prix_ht=Decimal('75.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
INF-INF-024,Divertissement,Influence Marketing,Influencer Campaign,535.15,696.0,1392.0,492.0,8100.0,15300.0,28800.0,0.27,4800,1,10,4,Campagne d'influence avec KPIs,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Tracking KPIs', description_option='Option Tracking KPIs', prix_ht=Decimal('450.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Reporting', description_option='Option Reporting', prix_ht=Decimal('600.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Optimisation', description_option='Option Optimisation', prix_ht=Decimal('750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
INF-MET-025,Divertissement,Influence Marketing,Metaverse Influence Program,375.4,866.28,1566.28,378.8,9450.0,17850.0,33600.0,0.27,86400,1,10,4,Programme d'influence dans les mondes virtuels,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Virtual Events', description_option='Option Virtual Events', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Digital Assets', description_option='Option Digital Assets', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Analytics', description_option='Option Analytics', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
INF-VIR-026,Divertissement,Influence Marketing,Virtual Influencer Creation,535.76,966.28,1888.0,653.99,10800.0,20400.0,38400.0,0.27,129600,1,10,4,Création et gestion d'influenceur virtuel personnalisé,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Character Design', description_option='Option Character Design', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Content Creation', description_option='Option Content Creation', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Engagement Strategy', description_option='Option Engagement Strategy', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
MAR-COL-027,Divertissement,Marketing NFT,Collection NFT Entreprise,692.0,2920.0,4146.63,753.99,13500.0,25500.0,48000.0,0.27,86400,1,10,4,Création collection NFT complète pour entreprise,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Smart contracts', description_option='Option Smart contracts', prix_ht=Decimal('750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Marketplace', description_option='Option Marketplace', prix_ht=Decimal('1000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Marketing', description_option='Option Marketing', prix_ht=Decimal('1250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
MAR-NFT-028,Divertissement,Marketing NFT,NFT Growth Hacking,296.0,688.0,1053.99,392.0,5400.0,10200.0,19200.0,0.27,43200,1,10,4,Stratégie croissance collection NFT,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Social media', description_option='Option Social media', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Influenceurs', description_option='Option Influenceurs', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Analytics', description_option='Option Analytics', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
MAR-NFT-029,Divertissement,Marketing NFT,NFT Marketing Strategy,2866.28,5635.15,10966.28,2457.15,68850.0,129600.0,243000.0,0.27,129600,1,10,4,Stratégie marketing NFT et accompagnement,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Community management', description_option='Option Community management', prix_ht=Decimal('4050.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Promotion', description_option='Option Promotion', prix_ht=Decimal('5400.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Analytics', description_option='Option Analytics', prix_ht=Decimal('6750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
MAR-NFT-030,Divertissement,Marketing NFT,NFT Program Annuel,10146.63,18146.63,33920.0,7335.76,204000.0,384000.0,720000.0,0.27,525600,1,10,4,Programme NFT sur un an,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Drops mensuels', description_option='Option Drops mensuels', prix_ht=Decimal('12000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Analytics', description_option='Option Analytics', prix_ht=Decimal('16000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Community management', description_option='Option Community management', prix_ht=Decimal('20000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
MAR-NFT-031,Divertissement,Marketing NFT,NFT Quarterly Program,2796.0,5688.0,10896.0,2458.8,68850.0,129600.0,243000.0,0.27,129600,1,10,4,Programme NFT trimestriel intensif,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Strategy', description_option='Option Strategy', prix_ht=Decimal('4050.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Creation', description_option='Option Creation', prix_ht=Decimal('5400.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Marketing', description_option='Option Marketing', prix_ht=Decimal('6750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
SOC-MET-032,Divertissement,Social Media,Metaverse Community Management,171.47,553.99,835.15,171.47,4050.0,7650.0,14400.0,0.27,43200,1,10,4,Gestion communauté dans les univers virtuels,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Virtual Events', description_option='Option Virtual Events', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Avatar Design', description_option='Option Avatar Design', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Community Engagement', description_option='Option Community Engagement', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
SOC-SOC-033,Divertissement,Social Media,Social AR/VR Campaign,366.28,614.66,896.0,453.99,5400.0,10200.0,19200.0,0.27,43200,1,10,4,Campagne social media avec expériences AR/VR,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Custom Filters', description_option='Option Custom Filters', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Interactive AR', description_option='Option Interactive AR', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Analytics', description_option='Option Analytics', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
SOC-SOC-034,Divertissement,Social Media,Social Media Management,1960.0,2960.0,5357.65,1035.76,25500.0,48000.0,90000.0,0.27,43200,1,10,4,Gestion complète des réseaux sociaux,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Ads management', description_option='Option Ads management', prix_ht=Decimal('1500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Création contenu', description_option='Option Création contenu', prix_ht=Decimal('2000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Reporting', description_option='Option Reporting', prix_ht=Decimal('2500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
TEA-DIG-035,Divertissement,Team Building,Digital Creation Lab,175.4,571.53,871.53,173.52,4050.0,7650.0,14400.0,0.27,480,1,10,4,Atelier création contenu digital en équipe,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Vidéo souvenir', description_option='Option Vidéo souvenir', prix_ht=Decimal('225.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Restauration', description_option='Option Restauration', prix_ht=Decimal('300.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Animation', description_option='Option Animation', prix_ht=Decimal('375.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
TEA-INN-036,Divertissement,Team Building,Innovation Semester,4966.28,9835.15,19296.0,4339.2,122400.0,230400.0,432000.0,0.27,259200,1,10,4,Programme innovation semestriel,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Workshops', description_option='Option Workshops', prix_ht=Decimal('7200.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Tech Projects', description_option='Option Tech Projects', prix_ht=Decimal('9600.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Team Events', description_option='Option Team Events', prix_ht=Decimal('12000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
TEA-INN-037,Divertissement,Team Building,Innovation Week,375.4,988.0,1592.0,317.72,8925.0,16800.0,31500.0,0.27,2400,1,10,4,Semaine d'innovation et team building,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Workshops', description_option='Option Workshops', prix_ht=Decimal('525.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Prototyping', description_option='Option Prototyping', prix_ht=Decimal('700.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Pitchs', description_option='Option Pitchs', prix_ht=Decimal('875.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
TEA-MET-038,Divertissement,Team Building,Metaverse Challenge,275.4,666.28,1960.0,263.58,6750.0,12750.0,24000.0,0.27,480,1,10,4,Challenge d'équipe dans le metaverse avec missions collaboratives,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='VR Equipment', description_option='Option VR Equipment', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Custom Avatars', description_option='Option Custom Avatars', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Private Metaverse', description_option='Option Private Metaverse', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
TEA-TEC-039,Divertissement,Team Building,Tech Innovation Workshop,453.99,671.53,1053.99,414.66,5400.0,10200.0,19200.0,0.27,480,1,10,4,Workshop innovation technologique,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Prototypage', description_option='Option Prototypage', prix_ht=Decimal('300.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Documentation', description_option='Option Documentation', prix_ht=Decimal('400.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Suivi', description_option='Option Suivi', prix_ht=Decimal('500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
ÉVÉ-EVE-040,Divertissement,Événementiel Digital,Event Setup Express,15.96,49.2,87.15,135.0,382.5,720.0,1350.0,0.27,120,1,10,4,Configuration événement express,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Tech check', description_option='Option Tech check', prix_ht=Decimal('22.50'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Live support', description_option='Option Live support', prix_ht=Decimal('30.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Backup system', description_option='Option Backup system', prix_ht=Decimal('37.50'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
ÉVÉ-HAL-041,Divertissement,Événementiel Digital,Half-Day Event Express,73.52,314.66,453.99,47.35,1275.0,2400.0,4500.0,0.27,240,1,10,4,Organisation événement express demi-journée,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Tech Setup', description_option='Option Tech Setup', prix_ht=Decimal('75.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Live Support', description_option='Option Live Support', prix_ht=Decimal('100.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Recording', description_option='Option Recording', prix_ht=Decimal('125.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
ÉVÉ-HOL-042,Divertissement,Événementiel Digital,Holographic Experience,653.99,1035.15,1792.0,592.0,10800.0,20400.0,38400.0,0.27,480,1,10,4,Événement avec présentations holographiques interactives,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Custom Holograms', description_option='Option Custom Holograms', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Interactive Features', description_option='Option Interactive Features', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Recording', description_option='Option Recording', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
