service_id,pole,categorie,prestation,prix_start,prix_business,prix_enterprise,prix_mensuel,prix_trimestriel,prix_semestriel,prix_annuel,taux_haute_saison,duree_minutes,capacite_min,capacite_max,capacite_optimale,description,conditions_annulation,privatisation,zones_geographiques,langues_disponibles,options,index_ape
ÉVÉ-HYB-043,Divertissement,Événementiel Digital,Hybrid Event Organization,635.76,1960.0,3357.65,788.0,13500.0,25500.0,48000.0,0.27,43200,1,10,4,Organisation événement hybride complet,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Captation', description_option='Option Captation', prix_ht=Decimal('750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Streaming', description_option='Option Streaming', prix_ht=Decimal('1000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Technical support', description_option='Option Technical support', prix_ht=Decimal('1250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
ÉVÉ-VIR-044,Divertissement,Événementiel Digital,Virtual Event,553.99,853.99,1453.99,492.0,8100.0,15300.0,28800.0,0.27,480,1,10,4,Événement 100 \% digital interactif,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Plateforme personnalisée', description_option='Option Plateforme personnalisée', prix_ht=Decimal('450.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Modération', description_option='Option Modération', prix_ht=Decimal('600.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Analytics', description_option='Option Analytics', prix_ht=Decimal('750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",70.21Z
DIG-BUR-045,Studio,Digital Lab,Bureau Privatif,88.8,141.47,268.8,56.35,1530.0,2880.0,5400.0,0.27,480,1,10,4,Bureau privé équipé tout confort,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Support IT', description_option='Option Support IT', prix_ht=Decimal('90.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Restauration', description_option='Option Restauration', prix_ht=Decimal('120.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Conciergerie', description_option='Option Conciergerie', prix_ht=Decimal('150.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
DIG-ESP-046,Studio,Digital Lab,Espace Coworking,81.47,129.6,259.2,55.66,1530.0,2880.0,5400.0,0.27,480,1,10,4,Espace de travail partagé avec services,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Casier', description_option='Option Casier', prix_ht=Decimal('90.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Impression', description_option='Option Impression', prix_ht=Decimal('120.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Salle réunion', description_option='Option Salle réunion', prix_ht=Decimal('150.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
DIG-LAB-047,Studio,Digital Lab,Lab Access Premium,3662.77,5920.0,10880.0,1896.0,51000.0,96000.0,180000.0,0.27,129600,1,10,4,Accès premium trimestriel au digital lab,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Espace dédié', description_option='Option Espace dédié', prix_ht=Decimal('3000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Equipment pro', description_option='Option Equipment pro', prix_ht=Decimal('4000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Support 24/7', description_option='Option Support 24/7', prix_ht=Decimal('5000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
DIG-SAL-048,Studio,Digital Lab,Salle Connected,37.15,39.2,63.52,10.92,255.0,480.0,900.0,0.27,60,1,10,4,Salle de réunion équipée visioconférence,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Captation', description_option='Option Captation', prix_ht=Decimal('15.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Streaming', description_option='Option Streaming', prix_ht=Decimal('20.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Support technique', description_option='Option Support technique', prix_ht=Decimal('25.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
DIG-WEE-049,Studio,Digital Lab,Weekly Innovation Lab,259.6,771.53,1960.0,227.54,6375.0,12000.0,22500.0,0.27,2400,1,10,4,Accès lab innovation hebdomadaire,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Dedicated Space', description_option='Option Dedicated Space', prix_ht=Decimal('375.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Equipment', description_option='Option Equipment', prix_ht=Decimal('500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Expert Support', description_option='Option Expert Support', prix_ht=Decimal('625.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
PRO-CRE-050,Studio,Production Contenu,Creative Week Package,259.6,666.28,1960.0,226.66,6375.0,12000.0,22500.0,0.27,2400,1,10,4,Package production hebdomadaire tout inclus,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Multi-studio Access', description_option='Option Multi-studio Access', prix_ht=Decimal('375.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Post-production', description_option='Option Post-production', prix_ht=Decimal('500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Distribution', description_option='Option Distribution', prix_ht=Decimal('625.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
PRO-PHO-051,Studio,Production Contenu,Photo Production,163.58,535.15,696.0,169.2,4050.0,7650.0,14400.0,0.27,2400,1,10,4,Shooting photo professionnel avec post-production,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Direction artistique', description_option='Option Direction artistique', prix_ht=Decimal('225.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Stylisme', description_option='Option Stylisme', prix_ht=Decimal('300.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Location', description_option='Option Location', prix_ht=Decimal('375.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
PRO-POD-052,Studio,Production Contenu,Podcast Production,371.53,392.0,688.0,388.0,2700.0,5100.0,9600.0,0.27,480,1,10,4,Production podcast de A à Z avec montage,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Sound design', description_option='Option Sound design', prix_ht=Decimal('150.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Music licensing', description_option='Option Music licensing', prix_ht=Decimal('200.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Distribution', description_option='Option Distribution', prix_ht=Decimal('250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
PRO-STU-053,Studio,Production Contenu,Studio Membership,771.47,1714.66,5880.0,677.54,19125.0,36000.0,67500.0,0.27,43200,1,10,4,Accès illimité aux studios en mensuel,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Matériel pro', description_option='Option Matériel pro', prix_ht=Decimal('1125.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Support technique', description_option='Option Support technique', prix_ht=Decimal('1500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Storage', description_option='Option Storage', prix_ht=Decimal('1875.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
PRO-VID-054,Studio,Production Contenu,Video Production,263.58,753.99,3146.63,263.58,6750.0,12750.0,24000.0,0.27,4800,1,10,4,Production vidéo professionnelle complète,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Drone', description_option='Option Drone', prix_ht=Decimal('375.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Scénarisation', description_option='Option Scénarisation', prix_ht=Decimal('500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Motion design', description_option='Option Motion design', prix_ht=Decimal('625.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
STU-STU-055,Studio,Studio Production,Studio Motion Design,175.0,37.35,95.4,175.0,472.5,892.5,1680.0,0.27,240,1,10,4,Studio animation et motion design,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Station 3D', description_option='Option Station 3D', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Rendu', description_option='Option Rendu', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Experts motion', description_option='Option Experts motion', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
STU-STU-056,Studio,Studio Production,Studio Photo Pro,36.92,89.2,149.6,315.0,892.5,1680.0,3150.0,0.27,240,1,10,4,Studio photo professionnel tout équipé avec assistant,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Assistant photo', description_option='Option Assistant photo', prix_ht=Decimal('52.50'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Retouche', description_option='Option Retouche', prix_ht=Decimal('70.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Location matériel', description_option='Option Location matériel', prix_ht=Decimal('87.50'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
STU-STU-057,Studio,Studio Production,Studio Podcast,37.15,48.8,63.52,11.72,255.0,480.0,900.0,0.27,60,1,10,4,Studio d'enregistrement podcast avec ingénieur son,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Mix et mastering', description_option='Option Mix et mastering', prix_ht=Decimal('15.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Distribution', description_option='Option Distribution', prix_ht=Decimal('20.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Promotion', description_option='Option Promotion', prix_ht=Decimal('25.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
STU-STU-058,Studio,Studio Production,Studio Semester Access,3714.66,8357.65,16715.29,3166.63,89250.0,168000.0,315000.0,0.27,259200,1,10,4,Accès illimité studios sur 6 mois,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Equipment Access', description_option='Option Equipment Access', prix_ht=Decimal('5250.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Storage', description_option='Option Storage', prix_ht=Decimal('7000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Technical Support', description_option='Option Technical Support', prix_ht=Decimal('8750.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
STU-STU-059,Studio,Studio Production,Studio Vidéo Pro,35.96,97.15,159.2,315.0,892.5,1680.0,3150.0,0.27,240,1,10,4,Studio vidéo avec régie et équipement broadcast,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Réalisateur', description_option='Option Réalisateur', prix_ht=Decimal('52.50'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Post-production', description_option='Option Post-production', prix_ht=Decimal('70.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Distribution', description_option='Option Distribution', prix_ht=Decimal('87.50'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
TEC-ANN-060,Studio,Tech Services,Annual Tech Partnership,8880.0,14146.63,24960.0,5535.76,153000.0,288000.0,540000.0,0.27,525600,1,10,4,Partnership technologique annuel,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Maintenance', description_option='Option Maintenance', prix_ht=Decimal('9000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Upgrades', description_option='Option Upgrades', prix_ht=Decimal('12000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Support prioritaire', description_option='Option Support prioritaire', prix_ht=Decimal('15000.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
TEC-CLO-061,Studio,Tech Services,Cloud Storage,778.8,1753.99,5539.92,676.66,19125.0,36000.0,67500.0,0.27,43200,1,10,4,Solution stockage cloud sécurisée,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Backup', description_option='Option Backup', prix_ht=Decimal('1125.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Synchronisation', description_option='Option Synchronisation', prix_ht=Decimal('1500.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Support 24/7', description_option='Option Support 24/7', prix_ht=Decimal('1875.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
TEC-EQU-062,Studio,Tech Services,Equipment Rental,76.63,145.4,263.52,54.96,1530.0,2880.0,5400.0,0.27,480,1,10,4,Location équipement audiovisuel professionnel,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Technicien', description_option='Option Technicien', prix_ht=Decimal('90.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Installation', description_option='Option Installation', prix_ht=Decimal('120.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Transport', description_option='Option Transport', prix_ht=Decimal('150.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
TEC-SUP-063,Studio,Tech Services,Support Tech Premium,37.15,47.15,49.6,11.15,255.0,480.0,900.0,0.27,60,1,10,4,Support technique personnalisé sur site,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Formation', description_option='Option Formation', prix_ht=Decimal('15.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Maintenance', description_option='Option Maintenance', prix_ht=Decimal('20.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option='Upgrade matériel', description_option='Option Upgrade matériel', prix_ht=Decimal('25.00'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
TEC-TEC-064,Studio,Tech Services,Tech Consulting,14.35,25.36,50.35,13.36,324.0,612.0,1152.0,0.27,120,1,10,4,Conseil et audit infrastructure tech,"{""delai_gratuit"": 72, ""frais_48h"": 0.5, ""frais_24h"": 1.0}",True,"[""La Rochelle"", ""Paris"", ""Remote""]","[""FR"", ""EN""]","[ServiceOption(option_id='OPT-1', nom_option='Audit sécurité', description_option='Option Audit sécurité', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-2', nom_option='Optimisation', description_option='Option Optimisation', prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True), ServiceOption(option_id='OPT-3', nom_option=""Plan d'action"", description_option=""Option Plan d'action"", prix_ht=Decimal('0'), obligatoire=False, disponible_start=True, disponible_business=True, disponible_enterprise=True)]",59.11B
